Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0060b_Marios_PD1_Inhib2_HP-PREFB4.mzML,0060b_Marios_PD1_Inhib2_HP-PREFB4,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0227_Marios_PD1_Inhib2_HP-AF439758-9.mzML,0227_Marios_PD1_Inhib2_HP-AF439758-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0680a_Marios_PD1_Inhib2_HP-PREFA36.mzML,0680a_Marios_PD1_Inhib2_HP-PREFA36,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1149_Marios_PD1_Inhib2_HP-AF002675-9.mzML,1149_Marios_PD1_Inhib2_HP-AF002675-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000zz_Marios_PD1_Inhib2_HP-PREFA1.mzML,0000zz_Marios_PD1_Inhib2_HP-PREFA1,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0613_Marios_PD1_Inhib2_HP-E9073336-7.mzML,0613_Marios_PD1_Inhib2_HP-E9073336-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0742_Marios_PD1_Inhib2_HP-AE471831-6.mzML,0742_Marios_PD1_Inhib2_HP-AE471831-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1155_Marios_PD1_Inhib2_HP-S4107200-9.mzML,1155_Marios_PD1_Inhib2_HP-S4107200-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0165_Marios_PD1_Inhib2_HP-AF015543-8.mzML,0165_Marios_PD1_Inhib2_HP-AF015543-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0925_Marios_PD1_Inhib2_HP-AE673799-7.mzML,0925_Marios_PD1_Inhib2_HP-AE673799-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0620_Marios_PD1_Inhib2_HP-AE645251-7.mzML,0620_Marios_PD1_Inhib2_HP-AE645251-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0133_Marios_PD1_Inhib2_HP-AE206903-7.mzML,0133_Marios_PD1_Inhib2_HP-AE206903-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1180a_Marios_PD1_Inhib2_HP-PREFA61.mzML,1180a_Marios_PD1_Inhib2_HP-PREFA61,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0380_Marios_PD1_Inhib2_HP-AG392084-34.mzML,0380_Marios_PD1_Inhib2_HP-AG392084-34,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0892_Marios_PD1_Inhib2_HP-AF063576-9.mzML,0892_Marios_PD1_Inhib2_HP-AF063576-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0400a_Marios_PD1_Inhib2_HP-PREFA21.mzML,0400a_Marios_PD1_Inhib2_HP-PREFA21,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0991_Marios_PD1_Inhib2_HP-E9717741-7.mzML,0991_Marios_PD1_Inhib2_HP-E9717741-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0283_Marios_PD1_Inhib2_HP-S3474403-6.mzML,0283_Marios_PD1_Inhib2_HP-S3474403-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1131_Marios_PD1_Inhib2_HP-S3486353-7.mzML,1131_Marios_PD1_Inhib2_HP-S3486353-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0520b_Marios_PD1_Inhib2_HP-PREFB27.mzML,0520b_Marios_PD1_Inhib2_HP-PREFB27,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0838_Marios_PD1_Inhib2_HP-AF048328-8.mzML,0838_Marios_PD1_Inhib2_HP-AF048328-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0530_Marios_PD1_Inhib2_HP-EB335385-8.mzML,0530_Marios_PD1_Inhib2_HP-EB335385-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0269_Marios_PD1_Inhib2_HP-S4107197-8.mzML,0269_Marios_PD1_Inhib2_HP-S4107197-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0664_Marios_PD1_Inhib2_HP-S3940117-6.mzML,0664_Marios_PD1_Inhib2_HP-S3940117-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0591_Marios_PD1_Inhib2_HP-EA720994-8.mzML,0591_Marios_PD1_Inhib2_HP-EA720994-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0357_Marios_PD1_Inhib2_HP-E9657510-7.mzML,0357_Marios_PD1_Inhib2_HP-E9657510-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1080a_Marios_PD1_Inhib2_HP-PREFA56.mzML,1080a_Marios_PD1_Inhib2_HP-PREFA56,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0595_Marios_PD1_Inhib2_HP-AD452609-7.mzML,0595_Marios_PD1_Inhib2_HP-AD452609-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1143_Marios_PD1_Inhib2_HP-S3907410-7.mzML,1143_Marios_PD1_Inhib2_HP-S3907410-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0385_Marios_PD1_Inhib2_HP-AF009311-9.mzML,0385_Marios_PD1_Inhib2_HP-AF009311-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0976_Marios_PD1_Inhib2_HP-AD783027-6.mzML,0976_Marios_PD1_Inhib2_HP-AD783027-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1189_Marios_PD1_Inhib2_HP-AE428478-7.mzML,1189_Marios_PD1_Inhib2_HP-AE428478-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0980b_Marios_PD1_Inhib2_HP-PREFB51.mzML,0980b_Marios_PD1_Inhib2_HP-PREFB51,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0097_Marios_PD1_Inhib2_HP-AF016222-8.mzML,0097_Marios_PD1_Inhib2_HP-AF016222-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0761_Marios_PD1_Inhib2_HP-E9786646-7.mzML,0761_Marios_PD1_Inhib2_HP-E9786646-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0339_Marios_PD1_Inhib2_HP-AD673733-6.mzML,0339_Marios_PD1_Inhib2_HP-AD673733-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0420_Marios_PD1_Inhib2_HP-AF002778-9.mzML,0420_Marios_PD1_Inhib2_HP-AF002778-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0585_Marios_PD1_Inhib2_HP-E9190486-6.mzML,0585_Marios_PD1_Inhib2_HP-E9190486-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0779_Marios_PD1_Inhib2_HP-AE070739-7.mzML,0779_Marios_PD1_Inhib2_HP-AE070739-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1141_Marios_PD1_Inhib2_HP-EA677539-8.mzML,1141_Marios_PD1_Inhib2_HP-EA677539-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0842_Marios_PD1_Inhib2_HP-S3606414-7.mzML,0842_Marios_PD1_Inhib2_HP-S3606414-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0299_Marios_PD1_Inhib2_HP-L1379655-6.mzML,0299_Marios_PD1_Inhib2_HP-L1379655-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0900a_Marios_PD1_Inhib2_HP-PREFA47.mzML,0900a_Marios_PD1_Inhib2_HP-PREFA47,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0922_Marios_PD1_Inhib2_HP-AF268551-8.mzML,0922_Marios_PD1_Inhib2_HP-AF268551-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0029_Marios_PD1_Inhib2_HP-S3877148-7.mzML,0029_Marios_PD1_Inhib2_HP-S3877148-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0451_Marios_PD1_Inhib2_HP-AF146082-8.mzML,0451_Marios_PD1_Inhib2_HP-AF146082-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0320_Marios_PD1_Inhib2_HP-AE383169-7.mzML,0320_Marios_PD1_Inhib2_HP-AE383169-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0351_Marios_PD1_Inhib2_HP-EA088438-7.mzML,0351_Marios_PD1_Inhib2_HP-EA088438-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600bb_Marios_PD1_Inhib2_HP-PREFB31.mzML,0600bb_Marios_PD1_Inhib2_HP-PREFB31,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0887_Marios_PD1_Inhib2_HP-EA715964-8.mzML,0887_Marios_PD1_Inhib2_HP-EA715964-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0909_Marios_PD1_Inhib2_HP-AE471828-6.mzML,0909_Marios_PD1_Inhib2_HP-AE471828-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0617_Marios_PD1_Inhib2_HP-E9791865-7.mzML,0617_Marios_PD1_Inhib2_HP-E9791865-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0830_Marios_PD1_Inhib2_HP-E9106996-6.mzML,0830_Marios_PD1_Inhib2_HP-E9106996-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0680_Marios_PD1_Inhib2_HP-AF008936-8.mzML,0680_Marios_PD1_Inhib2_HP-AF008936-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0541_Marios_PD1_Inhib2_HP-E9070705-7.mzML,0541_Marios_PD1_Inhib2_HP-E9070705-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0947_Marios_PD1_Inhib2_HP-AE052722-7.mzML,0947_Marios_PD1_Inhib2_HP-AE052722-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0818_Marios_PD1_Inhib2_HP-S3472031-6.mzML,0818_Marios_PD1_Inhib2_HP-S3472031-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0620b_Marios_PD1_Inhib2_HP-PREFB33.mzML,0620b_Marios_PD1_Inhib2_HP-PREFB33,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0232_Marios_PD1_Inhib2_HP-AF009274-8.mzML,0232_Marios_PD1_Inhib2_HP-AF009274-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0539_Marios_PD1_Inhib2_HP-AF009316-8.mzML,0539_Marios_PD1_Inhib2_HP-AF009316-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0812_Marios_PD1_Inhib2_HP-L1392381-7.mzML,0812_Marios_PD1_Inhib2_HP-L1392381-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0219_Marios_PD1_Inhib2_HP-EA003799-7.mzML,0219_Marios_PD1_Inhib2_HP-EA003799-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0780_Marios_PD1_Inhib2_HP-S3447224-6.mzML,0780_Marios_PD1_Inhib2_HP-S3447224-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1207_Marios_PD1_Inhib2_HP-S4107175-8.mzML,1207_Marios_PD1_Inhib2_HP-S4107175-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0337_Marios_PD1_Inhib2_HP-AF252764-9.mzML,0337_Marios_PD1_Inhib2_HP-AF252764-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0044_Marios_PD1_Inhib2_HP-AF009261-8.mzML,0044_Marios_PD1_Inhib2_HP-AF009261-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0408_Marios_PD1_Inhib2_HP-AE861579-7.mzML,0408_Marios_PD1_Inhib2_HP-AE861579-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0113_Marios_PD1_Inhib2_HP-AF015778-8.mzML,0113_Marios_PD1_Inhib2_HP-AF015778-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0598_Marios_PD1_Inhib2_HP-S4251325-7.mzML,0598_Marios_PD1_Inhib2_HP-S4251325-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0457_Marios_PD1_Inhib2_HP-AE302635-6.mzML,0457_Marios_PD1_Inhib2_HP-AE302635-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0690_Marios_PD1_Inhib2_HP-EA214041-6.mzML,0690_Marios_PD1_Inhib2_HP-EA214041-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1011_Marios_PD1_Inhib2_HP-E9210506-6.mzML,1011_Marios_PD1_Inhib2_HP-E9210506-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0216_Marios_PD1_Inhib2_HP-AD601337-7.mzML,0216_Marios_PD1_Inhib2_HP-AD601337-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0093_Marios_PD1_Inhib2_HP-AE622887-10.mzML,0093_Marios_PD1_Inhib2_HP-AE622887-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0575_Marios_PD1_Inhib2_HP-AE436649-7.mzML,0575_Marios_PD1_Inhib2_HP-AE436649-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1218_Marios_PD1_Inhib2_HP-E9618949-7.mzML,1218_Marios_PD1_Inhib2_HP-E9618949-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0820a_Marios_PD1_Inhib2_HP-PREFA43.mzML,0820a_Marios_PD1_Inhib2_HP-PREFA43,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0670_Marios_PD1_Inhib2_HP-AE902413-6.mzML,0670_Marios_PD1_Inhib2_HP-AE902413-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0697_Marios_PD1_Inhib2_HP-EA495437-7.mzML,0697_Marios_PD1_Inhib2_HP-EA495437-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0520_Marios_PD1_Inhib2_HP-E9125189-7.mzML,0520_Marios_PD1_Inhib2_HP-E9125189-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1138_Marios_PD1_Inhib2_HP-AF002696-9.mzML,1138_Marios_PD1_Inhib2_HP-AF002696-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1171_Marios_PD1_Inhib2_HP-AE556393-6.mzML,1171_Marios_PD1_Inhib2_HP-AE556393-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0952_Marios_PD1_Inhib2_HP-EA002606-7.mzML,0952_Marios_PD1_Inhib2_HP-EA002606-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1028_Marios_PD1_Inhib2_HP-E9130937-7.mzML,1028_Marios_PD1_Inhib2_HP-E9130937-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0513_Marios_PD1_Inhib2_HP-AF002787-8.mzML,0513_Marios_PD1_Inhib2_HP-AF002787-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0140_Marios_PD1_Inhib2_HP-AE726357-6.mzML,0140_Marios_PD1_Inhib2_HP-AE726357-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0021_Marios_PD1_Inhib2_HP-E9630285-7.mzML,0021_Marios_PD1_Inhib2_HP-E9630285-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0562_Marios_PD1_Inhib2_HP-AD829004-7.mzML,0562_Marios_PD1_Inhib2_HP-AD829004-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0363_Marios_PD1_Inhib2_HP-AE462189-7.mzML,0363_Marios_PD1_Inhib2_HP-AE462189-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0970_Marios_PD1_Inhib2_HP-S4211190-9.mzML,0970_Marios_PD1_Inhib2_HP-S4211190-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0086_Marios_PD1_Inhib2_HP-AD673742-6.mzML,0086_Marios_PD1_Inhib2_HP-AD673742-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0271_Marios_PD1_Inhib2_HP-AF002687-9.mzML,0271_Marios_PD1_Inhib2_HP-AF002687-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0622_Marios_PD1_Inhib2_HP-EA039695-7.mzML,0622_Marios_PD1_Inhib2_HP-EA039695-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0241_Marios_PD1_Inhib2_HP-E9657509-7.mzML,0241_Marios_PD1_Inhib2_HP-E9657509-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1170_Marios_PD1_Inhib2_HP-S4107215-8.mzML,1170_Marios_PD1_Inhib2_HP-S4107215-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0243_Marios_PD1_Inhib2_HP-E9097391-7.mzML,0243_Marios_PD1_Inhib2_HP-E9097391-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0700b_Marios_PD1_Inhib2_HP-PREFB37.mzML,0700b_Marios_PD1_Inhib2_HP-PREFB37,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0252_Marios_PD1_Inhib2_HP-AE506729-6.mzML,0252_Marios_PD1_Inhib2_HP-AE506729-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0885_Marios_PD1_Inhib2_HP-EA350191-7.mzML,0885_Marios_PD1_Inhib2_HP-EA350191-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0935_Marios_PD1_Inhib2_HP-AF146084-8.mzML,0935_Marios_PD1_Inhib2_HP-AF146084-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0523_Marios_PD1_Inhib2_HP-S4110494-8.mzML,0523_Marios_PD1_Inhib2_HP-S4110494-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0880b_Marios_PD1_Inhib2_HP-PREFB46.mzML,0880b_Marios_PD1_Inhib2_HP-PREFB46,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0286_Marios_PD1_Inhib2_HP-AF002825-8.mzML,0286_Marios_PD1_Inhib2_HP-AF002825-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1190_Marios_PD1_Inhib2_HP-AE726356-6.mzML,1190_Marios_PD1_Inhib2_HP-AE726356-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1116_Marios_PD1_Inhib2_HP-AE586110-7.mzML,1116_Marios_PD1_Inhib2_HP-AE586110-7,Unknown
